LocalDateTime,UUID,URL,Title
LDT:2018-04-15T18:35:26.286399,UUID:785f6d59-e8d1-4780-8a74-50ea17155ea6,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T18:40:07.261773
LDT:2018-04-15T18:40:07.246001,UUID:a9772631-25f5-42b0-b273-5cb3cab8dc9b,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T18:44:25.471924
LDT:2018-04-15T18:44:25.450924,UUID:f341710d-0d84-475d-b86c-c5544c7303d4,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T19:09:13.216526
BROWSER RESUMED @ 2018-04-15T19:13:47.826
LDT:2018-04-15T19:13:47.806614,UUID:66612920-bef2-456c-8bbc-3d03f0844024,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T19:14:19.004899
LDT:2018-04-15T19:14:18.984935,UUID:7000a121-5695-459f-83b5-be8f2bb46a84,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T19:19:42.231610
LDT:2018-04-15T19:19:42.206552,UUID:ffea6c0f-bbbf-4713-8da3-0f209dd52949,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T19:21:34.927040
LDT:2018-04-15T19:21:34.904280,UUID:4715a47d-1f43-449e-bc83-89ec60dd81a2,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T19:22:21.358028
BROWSER RESUMED @ 2018-04-15T19:23:21.934927
LDT:2018-04-15T19:23:21.911213,UUID:d6bcdca9-7a9d-4a43-8dc8-d0fe889b7d28,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T19:42:50.341876
LDT:2018-04-15T19:42:50.313841,UUID:cd7a4025-ed0b-495c-b728-ba798d59f615,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T19:49:26.077093
BROWSER RESUMED @ 2018-04-15T19:49:36.901906
LDT:2018-04-15T19:49:36.886307,UUID:16c00e19-58d5-448d-91a1-2aa7a410c1b1,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T19:49:55.118447
BROWSER RESUMED @ 2018-04-15T19:50:14.340422
LDT:2018-04-15T19:50:14.305987,UUID:c022b450-ec31-4466-9a70-ec629b65bad1,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T19:50:31.847858
BROWSER RESUMED @ 2018-04-15T20:02:45.677673
LDT:2018-04-15T20:02:45.662048,UUID:e833883d-201b-49ae-949b-3045cd6a9937,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T20:03:30.143561
BROWSER RESUMED @ 2018-04-15T20:03:39.437292
LDT:2018-04-15T20:03:39.413058,UUID:efea43d3-4412-48a1-bf42-0913dbc92b97,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T20:03:57.339169
BROWSER RESUMED @ 2018-04-15T20:57:11.803290
LDT:2018-04-15T20:57:11.776214,UUID:d8a25e66-69b2-4f9e-8a86-08c875233875,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T20:57:42.309235
BROWSER RESUMED @ 2018-04-15T21:22:47.184018
LDT:2018-04-15T21:22:47.151930,UUID:cce7ebb5-fed6-462b-9d14-100695ea0127,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T21:23:00.317387
BROWSER RESUMED @ 2018-04-15T21:23:43.542674
LDT:2018-04-15T21:23:43.519875,UUID:adbdb54f-e8a0-44ed-ada6-53c81b1b30f4,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T21:36:14.280806
LDT:2018-04-15T21:36:14.259403,UUID:e3456ad4-887d-4349-8dc8-32a4cf88859d,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T21:40:16.579062
BROWSER RESUMED @ 2018-04-15T21:40:29.841254
LDT:2018-04-15T21:40:29.819890,UUID:58b2f6ca-4edb-4a8d-857c-d5725d11cfcc,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T21:43:24.174871
LDT:2018-04-15T21:43:24.156558,UUID:02557b7d-f256-4706-8aba-4aa832d967bc,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T21:49:34.464359
LDT:2018-04-15T21:49:34.443162,UUID:49db8a51-a306-4e03-bde1-3f1725b533d8,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T21:51:16.416226
BROWSER RESUMED @ 2018-04-15T21:51:31.293403
LDT:2018-04-15T21:51:31.270695,UUID:459c3a53-8629-4fc4-b8ef-5d2f05af12ee,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T21:52:18.819457
LDT:2018-04-15T21:52:18.785892,UUID:1bd59815-6e50-429b-a7df-0576bcc318f7,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T21:53:07.456666
LDT:2018-04-15T21:53:07.422333,UUID:d37ba3bc-60f7-4ba4-801a-c37ae8edaf43,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T21:54:00.530105
BROWSER RESUMED @ 2018-04-15T21:59:54.100087
LDT:2018-04-15T21:59:54.073937,UUID:83641f41-9ccd-4347-bc79-67a1272c5b6a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T22:00:31.208310
BROWSER RESUMED @ 2018-04-15T22:00:41.087318
LDT:2018-04-15T22:00:41.062996,UUID:3782404f-798e-4c1e-80f9-8e0e77c88fa9,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T22:01:54.616930
BROWSER RESUMED @ 2018-04-15T22:02:30.914285
LDT:2018-04-15T22:02:30.888687,UUID:00f13775-4a8e-4f50-aa0d-ae735ba4b1ea,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T22:03:01.058260
BROWSER RESUMED @ 2018-04-15T22:03:17.667698
LDT:2018-04-15T22:03:17.643488,UUID:5f23e704-e43c-48cc-a06b-8d3664644d64,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T22:03:56.603309
BROWSER RESUMED @ 2018-04-15T22:09:12.129557
LDT:2018-04-15T22:09:12.114450,UUID:101205f9-2bc5-4cac-bda8-31a0adae5330,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T22:18:35.388784
BROWSER RESUMED @ 2018-04-15T22:24:25.107184
LDT:2018-04-15T22:24:25.075560,UUID:66009033-3bf7-44f9-b4e2-980ef4ad6a6d,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T22:25:27.866250
LDT:2018-04-15T22:25:27.858808,UUID:b538e85c-4301-4349-a1ab-5298a761928a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T22:25:41.146897
BROWSER RESUMED @ 2018-04-15T22:26:03.450270
LDT:2018-04-15T22:26:03.444643,UUID:e8f1ccaa-d093-4e54-8fb1-78fedcad0b9e,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T22:31:07.130451
LDT:2018-04-15T22:31:07.103983,UUID:7436bab2-0798-4256-b0f9-59e46886f4fe,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T22:32:15.256154
LDT:2018-04-15T22:32:15.233126,UUID:140d9e22-93ed-4e91-b487-5c3bf54ca646,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T22:34:31.642455
LDT:2018-04-15T22:34:31.636835,UUID:c4420778-2ab6-4aca-a072-d2985b02db66,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-15T22:35:56.526144
LDT:2018-04-15T22:35:56.506026,UUID:d5d48e65-a3fe-4b21-93ed-b9d53167493b,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-15T22:36:29.450666
BROWSER RESUMED @ 2018-04-15T23:03:17.923944
LDT:2018-04-15T23:03:17.902087,UUID:62a76417-3fcd-4a3d-8c62-77e42fe303db,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-16T00:06:10.024551
LDT:2018-04-16T00:06:10.002339,UUID:f9ead8af-7e8e-4366-b850-453a0b65c2f9,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T00:06:37.050659
BROWSER RESUMED @ 2018-04-16T00:06:58.625611
LDT:2018-04-16T00:06:58.604184,UUID:342e9cdb-8771-4155-8c02-a3a5482aefe2,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T00:07:27.811811
BROWSER RESUMED @ 2018-04-16T00:23:23.696339
LDT:2018-04-16T00:23:23.661321,UUID:7fe62887-01f4-4633-ae30-930f200ca20d,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T00:23:38.188976
BROWSER RESUMED @ 2018-04-16T00:53:38.768240
LDT:2018-04-16T00:53:38.762101,UUID:c8dbd774-71a1-4f2b-8de1-e98abeb90588,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T00:53:44.629383
BROWSER RESUMED @ 2018-04-16T01:24:22.140890
LDT:2018-04-16T01:24:22.123941,UUID:47c3be26-a71c-4249-941c-20dd7eaeb986,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T01:35:49.809363
BROWSER RESUMED @ 2018-04-16T01:37:05.371240
LDT:2018-04-16T01:37:05.346206,UUID:db82b694-30ff-454b-bda9-a6f2ee95843f,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T01:54:57.276232
BROWSER RESUMED @ 2018-04-16T02:08:39.334145
LDT:2018-04-16T02:08:39.318138,UUID:88227aaf-f693-488a-aadd-60c43951acc1,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T02:08:51.610822
BROWSER RESUMED @ 2018-04-16T11:54:10.048520
LDT:2018-04-16T11:54:10.031118,UUID:ae7dc4f2-5281-43bc-87ec-86921c6d4a04,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T11:54:21.231440
BROWSER RESUMED @ 2018-04-16T11:59:02.158818
LDT:2018-04-16T11:59:02.146572,UUID:eb11fd2a-ef34-4c2a-bf53-5cb3a1b9999f,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T11:59:09.980753
BROWSER RESUMED @ 2018-04-16T12:11:18.988354
LDT:2018-04-16T12:11:18.971926,UUID:262f1b0e-7eb7-4b7c-927c-e9fe2e09c139,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T12:11:31.100551
BROWSER RESUMED @ 2018-04-16T12:17:12.738085
LDT:2018-04-16T12:17:12.722165,UUID:61fb0f6e-32de-4254-8d48-78227a94d7e6,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T12:18:24.004119
BROWSER RESUMED @ 2018-04-16T12:56:17.500659
LDT:2018-04-16T12:56:17.496665,UUID:4ea174fe-01a2-47ef-be32-6839ecac8e0f,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T13:02:36.508778
BROWSER RESUMED @ 2018-04-16T13:02:49.813430
LDT:2018-04-16T13:02:49.800395,UUID:4fc88b3d-5f9a-45f1-8175-c323437d8b1a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T13:02:57.394926
BROWSER RESUMED @ 2018-04-16T13:05:03.291915
LDT:2018-04-16T13:05:03.281501,UUID:092dd933-682c-4b99-a5a5-bd7975cffa6c,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T13:05:17.022380
BROWSER RESUMED @ 2018-04-16T13:07:39.775463
LDT:2018-04-16T13:07:39.768272,UUID:2d163a1c-3d65-4851-86b8-5d59b269b74c,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T13:07:56.110386
BROWSER RESUMED @ 2018-04-16T13:28:17.877348
LDT:2018-04-16T13:28:17.847983,UUID:f1db2ed5-65c4-49ed-a4bc-fbcd89677e06,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T13:28:40.674278
BROWSER RESUMED @ 2018-04-16T13:37:56.036184
LDT:2018-04-16T13:37:56.028611,UUID:3ddbbfaf-420b-4dfc-a74a-96d5518c9264,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T13:38:02.561251
BROWSER RESUMED @ 2018-04-16T13:40:40.749704
LDT:2018-04-16T13:40:40.741049,UUID:1096b3f7-1f7e-40d0-a1b4-4f742f235a5a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T13:40:48.546051
BROWSER RESUMED @ 2018-04-16T14:34:54.475842
LDT:2018-04-16T14:34:54.458010,UUID:610ebddd-d12b-49c9-b979-528c67b92197,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T14:36:26.803981
BROWSER RESUMED @ 2018-04-16T15:49:35.737479
LDT:2018-04-16T15:49:35.714547,UUID:4f493685-5ab5-48b4-8fcd-3274055a75c4,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T15:49:50.088918
BROWSER RESUMED @ 2018-04-16T16:06:41.856283
LDT:2018-04-16T16:06:41.819040,UUID:736d52a9-4efb-4ab0-a5c3-6a9d688be0c2,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T16:07:03.864977
BROWSER RESUMED @ 2018-04-16T17:51:34.795804
LDT:2018-04-16T17:51:34.696111,UUID:4c0ba0d1-82b2-432d-847c-4183dcd5a965,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T17:51:44.456265
BROWSER RESUMED @ 2018-04-16T18:25:41.736966
LDT:2018-04-16T18:25:41.728184,UUID:dc129dee-2689-44fb-9a78-baf0bcde9005,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T18:25:47.827067
BROWSER RESUMED @ 2018-04-16T18:29:29.533703
LDT:2018-04-16T18:29:29.526172,UUID:d4dcca2f-d8d9-4a9a-940f-549807131e8b,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T18:29:49.225588
BROWSER RESUMED @ 2018-04-16T18:29:58.776109
LDT:2018-04-16T18:29:58.758040,UUID:8e1bb0b8-68da-4137-91d1-0bb0bfa8a5f7,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T18:30:05.780275
BROWSER RESUMED @ 2018-04-16T18:30:19.303258
LDT:2018-04-16T18:30:19.291435,UUID:1ae7ad3f-1a0f-4feb-9252-2491cc9b27bd,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T18:30:32.985848
BROWSER RESUMED @ 2018-04-16T18:32:47.508793
LDT:2018-04-16T18:32:47.496711,UUID:6bc595f3-fd89-4b17-92dc-036afecbcbe3,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T18:32:58.456078
BROWSER RESUMED @ 2018-04-16T18:35:51.566897
LDT:2018-04-16T18:35:51.559198,UUID:70203454-0425-44bc-bfbf-8ad97857b9b4,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T18:36:01.089549
BROWSER RESUMED @ 2018-04-16T18:47:43.321116
LDT:2018-04-16T18:47:43.311304,UUID:d707100c-dbcc-48e5-8565-7630532d8794,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T18:47:50.146708
BROWSER RESUMED @ 2018-04-16T19:53:24.867196
LDT:2018-04-16T19:53:24.851807,UUID:3edc08e8-28fd-4497-b2a5-fb90d3a2fcd2,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T19:53:35.470827
BROWSER RESUMED @ 2018-04-16T20:27:32.885857
LDT:2018-04-16T20:27:32.866547,UUID:5befaeb8-7c2f-46fc-b74b-faf510e714e3,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-16T21:34:57.831245
LDT:2018-04-16T21:34:57.817501,UUID:4dcaedf1-b0d1-4e48-b621-6e38c0629886,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-16T21:37:22.514673
LDT:2018-04-16T21:37:22.496592,UUID:09cccd05-13b9-4334-9968-30931c272650,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-16T21:40:09.106447
LDT:2018-04-16T21:40:09.093961,UUID:8da5cccf-a7a7-4084-bc36-0b585311a517,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-16T21:42:21.040058
LDT:2018-04-16T21:42:21.023267,UUID:dc89c89d-ee02-4d06-a775-5c710189f313,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-16T22:13:22.322837
LDT:2018-04-16T22:13:22.313207,UUID:9d4163f3-eebf-4608-ad9d-12805b0d482e,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T22:16:25.339028
BROWSER RESUMED @ 2018-04-16T22:34:55.338471
LDT:2018-04-16T22:34:55.324260,UUID:6617f8fc-bac5-4763-aa64-69144339d7d5,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-16T22:35:03.432396
BROWSER RESUMED @ 2018-04-17T12:27:35.820306
LDT:2018-04-17T12:27:35.802516,UUID:2bbd0480-afdb-4e2a-81c9-47643f6402b4,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T12:27:44.878334
BROWSER RESUMED @ 2018-04-17T14:09:46.903387
LDT:2018-04-17T14:09:46.869218,UUID:c07ce818-7e0e-45d6-8b28-153c61ea508f,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T14:10:21.204208
BROWSER RESUMED @ 2018-04-17T14:10:35.607404
LDT:2018-04-17T14:10:35.584752,UUID:e06a58ce-010e-467d-a29b-090c6381fa7a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T14:10:43.569868
BROWSER RESUMED @ 2018-04-17T14:11:24.763415
LDT:2018-04-17T14:11:24.741984,UUID:0dff1038-4d7f-4b53-bb31-80d0f881b51b,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T14:11:31.233854
BROWSER RESUMED @ 2018-04-17T14:12:11.655451
LDT:2018-04-17T14:12:11.648164,UUID:bed9f35c-85f3-44e4-b51f-53182f6c06ea,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T14:12:21.315632
BROWSER RESUMED @ 2018-04-17T14:33:10.610838
LDT:2018-04-17T14:33:10.576945,UUID:1b83dea4-ef40-4e08-81fe-4009656d617e,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T14:33:56.775889
BROWSER RESUMED @ 2018-04-17T14:54:46.493333
LDT:2018-04-17T14:54:46.472159,UUID:6fa7e307-c252-4dd9-9eea-7da1c81e60d0,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T14:54:59.921790
BROWSER RESUMED @ 2018-04-17T15:03:01.117416
LDT:2018-04-17T15:03:01.096052,UUID:dc1abb14-6073-4673-9a79-60ae65892bf8,URL:http://www.bing.com/,T:Bing
