LocalDateTime,UUID,URL,Title
BROWSER CLOSED @ 2018-04-17T15:03:18.909599
BROWSER RESUMED @ 2018-04-17T15:26:27.046538
LDT:2018-04-17T15:26:27.037413,UUID:ee7f89e8-ed22-4339-9359-41f62586c22a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T15:26:37.489190
BROWSER RESUMED @ 2018-04-17T15:29:55.908881
LDT:2018-04-17T15:29:55.872646,UUID:d5989367-e451-485f-a61f-a7010343edfc,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T15:31:00.420051
BROWSER RESUMED @ 2018-04-17T15:31:12.820493
LDT:2018-04-17T15:31:12.790704,UUID:13d46faf-b5bc-413c-b604-e740e59e7ebf,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T15:31:58.131394
BROWSER RESUMED @ 2018-04-17T15:36:33.794410
LDT:2018-04-17T15:36:33.763287,UUID:0841b438-b71c-42ab-91a8-d0ac70123c99,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T15:36:57.390966
BROWSER RESUMED @ 2018-04-17T15:37:17.774290
LDT:2018-04-17T15:37:17.755231,UUID:96d59616-6188-4c0b-a55e-844662a86f1a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T15:37:30.349625
BROWSER RESUMED @ 2018-04-17T15:38:13.032357
LDT:2018-04-17T15:38:12.999678,UUID:f6347dee-de43-4982-a56b-76eb1cc1231c,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T15:38:23.081612
BROWSER RESUMED @ 2018-04-17T15:41:12.835749
LDT:2018-04-17T15:41:12.811124,UUID:91d714b1-975e-4fd3-8935-f4ed986a2d26,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T15:41:21.412923
BROWSER RESUMED @ 2018-04-17T15:50:51.608823
LDT:2018-04-17T15:50:51.592695,UUID:d1e7d7d3-a317-4fa2-a667-97d40d2751a4,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T15:50:58.630253
BROWSER RESUMED @ 2018-04-17T15:52:17.838309
LDT:2018-04-17T15:52:17.812724,UUID:171c3e0e-09bf-4f6f-9038-a8333990abd8,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T15:52:39.211061
BROWSER RESUMED @ 2018-04-17T16:00:55.841320
LDT:2018-04-17T16:00:55.823473,UUID:d3ec21c6-4950-46f8-9038-75b27738eff7,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T16:01:06.580799
BROWSER RESUMED @ 2018-04-17T16:24:31.400982
LDT:2018-04-17T16:24:31.384138,UUID:06d38043-00c7-4ac0-b521-0a2a069af0c3,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T16:27:42.181474
BROWSER RESUMED @ 2018-04-17T16:30:04.015567
LDT:2018-04-17T16:30:03.983714,UUID:6ca0986c-563d-40e1-aa94-6197b45732ba,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T16:30:14.507746
BROWSER RESUMED @ 2018-04-17T16:31:59.696415
LDT:2018-04-17T16:31:59.670964,UUID:9c6c3f0a-0f01-4c4a-b0a7-30a82e467d5d,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T16:32:09.753735
BROWSER RESUMED @ 2018-04-17T16:32:51.346874
LDT:2018-04-17T16:32:51.318048,UUID:6e11e7b5-e7ea-44a9-94fa-d459deceed24,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-17T16:52:25.739465
LDT:2018-04-17T16:52:25.713684,UUID:e2ab348e-3ef5-443c-a228-b3791133da02,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-17T16:53:42.795278
LDT:2018-04-17T16:53:42.774485,UUID:fc462152-e2ae-4d00-972b-cc4476b0e5c8,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-17T16:54:58.481757
LDT:2018-04-17T16:54:58.451688,UUID:99442c4e-507e-4e57-9cb9-fbda97b1b89d,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T16:55:17.634232
BROWSER RESUMED @ 2018-04-17T16:56:50.820047
LDT:2018-04-17T16:56:50.799272,UUID:34d545a5-9e12-440c-a95c-3876e24e8d14,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T16:57:08.299952
BROWSER RESUMED @ 2018-04-17T16:59:19.040708
LDT:2018-04-17T16:59:19.019187,UUID:e0f9da44-e764-44d7-a2a6-133470d5a44d,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-17T17:03:38.949925
LDT:2018-04-17T17:03:38.927918,UUID:5ec77727-bccc-4780-a45b-754ed441e3f8,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-17T17:04:39.077820
LDT:2018-04-17T17:04:39.053138,UUID:c9f5e1f2-6c04-47af-9312-f103886df7a0,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:06:29.999346
BROWSER RESUMED @ 2018-04-17T17:06:41.863973
LDT:2018-04-17T17:06:41.829213,UUID:c2bc961a-8dd2-4b09-a820-6d54576ef75b,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:09:28.532566
BROWSER RESUMED @ 2018-04-17T17:09:45.122677
LDT:2018-04-17T17:09:45.102630,UUID:eb45dd8c-6ff4-48ee-a802-6322457c574b,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:09:59.609661
BROWSER RESUMED @ 2018-04-17T17:12:51.652870
LDT:2018-04-17T17:12:51.648320,UUID:07e84558-5451-45de-9a55-82b78dea9a0c,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:13:03.260034
BROWSER RESUMED @ 2018-04-17T17:13:50.239620
LDT:2018-04-17T17:13:50.217984,UUID:696ef1c7-8e32-4db4-a089-c37a9d8d5359,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:14:00.956621
BROWSER RESUMED @ 2018-04-17T17:14:20.528559
LDT:2018-04-17T17:14:20.512929,UUID:0a086351-53be-4064-a290-aa484d594808,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:14:36.119406
BROWSER RESUMED @ 2018-04-17T17:15:33.423327
LDT:2018-04-17T17:15:33.400902,UUID:3c94cb91-a8b5-40da-ad48-b4feee910816,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-17T17:16:42.398695
LDT:2018-04-17T17:16:42.375445,UUID:d57995b6-e383-41b8-8b18-e7cfe29b46aa,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:18:36.408044
BROWSER RESUMED @ 2018-04-17T17:18:47.982724
LDT:2018-04-17T17:18:47.973392,UUID:9f4fa5d0-d270-488c-93de-a386ada2e1ac,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:19:17.425285
BROWSER RESUMED @ 2018-04-17T17:20:31.294845
LDT:2018-04-17T17:20:31.286662,UUID:9911ab3e-7edc-412e-a666-940e50e0362f,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-17T17:22:48.036469
LDT:2018-04-17T17:22:48.018559,UUID:ad6b92c4-977c-4022-89ba-b4883230fa20,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:23:07.043817
BROWSER RESUMED @ 2018-04-17T17:25:22.925103
LDT:2018-04-17T17:25:22.900463,UUID:37cbdb51-698b-4ba3-ba54-0b1a66f9f8d4,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:26:06.159040
BROWSER RESUMED @ 2018-04-17T17:26:29.448986
LDT:2018-04-17T17:26:29.426596,UUID:f03489b6-d52d-4424-8bdb-399054ffab31,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-17T17:27:20.658408
LDT:2018-04-17T17:27:20.642483,UUID:3f047068-7ad9-4fb8-9c71-3adfb9f1b712,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:27:33.318890
BROWSER RESUMED @ 2018-04-17T17:28:03.561006
LDT:2018-04-17T17:28:03.538912,UUID:bc244dcc-c14b-472e-9876-13f1f6a40612,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:28:15.210874
BROWSER RESUMED @ 2018-04-17T17:28:34.241185
LDT:2018-04-17T17:28:34.217355,UUID:528f4e1b-ff12-41d3-9c31-af82056a014b,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:28:52.831404
BROWSER RESUMED @ 2018-04-17T17:29:25.029695
LDT:2018-04-17T17:29:24.992971,UUID:34d34485-0994-4e9e-9603-00367eac079c,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:29:55.729943
BROWSER RESUMED @ 2018-04-17T17:30:16.930744
LDT:2018-04-17T17:30:16.899782,UUID:162f1bcd-3f1a-4bab-87fb-daf3eb2530e8,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T17:30:52.562402
BROWSER RESUMED @ 2018-04-17T19:38:05.279670
LDT:2018-04-17T19:38:05.272029,UUID:a0593593-635d-422f-b7f6-3a71c66556f7,URL:http://www.bing.com/,T:Bing

BROWSER RESUMED @ 2018-04-17T19:42:29.165506
LDT:2018-04-17T19:42:29.140964,UUID:d28e4e13-112a-4809-852b-a8643bba6da8,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-17T19:43:23.306836
BROWSER RESUMED @ 2018-04-18T17:07:59.345269
LDT:2018-04-18T17:07:59.325540,UUID:3918d775-1c90-488c-8711-553ddbbc4509,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-18T17:08:31.201982
BROWSER RESUMED @ 2018-04-18T18:37:51.783967
LDT:2018-04-18T18:37:51.761855,UUID:102a01eb-4b6c-449f-9cde-b89b56e3d93e,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-18T18:38:05.907174
BROWSER RESUMED @ 2018-04-18T19:01:53.854914
LDT:2018-04-18T19:01:53.842157,UUID:18b6b6de-8761-4ad3-827d-148b87ef339a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-18T19:02:09.092823
BROWSER RESUMED @ 2018-04-18T20:35:37.231264
LDT:2018-04-18T20:35:37.216192,UUID:8f5389da-05e3-4173-aeba-669e92ff7bfc,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-18T20:36:34.439579
BROWSER RESUMED @ 2018-04-18T20:41:32.352844
LDT:2018-04-18T20:41:32.334968,UUID:41706d80-56e8-48d5-92c4-98f5bb6176cb,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-18T20:41:57.473472
BROWSER RESUMED @ 2018-04-19T12:09:42.531790
LDT:2018-04-19T12:09:42.517270,UUID:1710cc41-40d7-4872-ab69-a21c748e08c0,URL:http://www.bing.com/,T:No Connection
BROWSER CLOSED @ 2018-04-19T12:10:05.320325
BROWSER RESUMED @ 2018-04-19T13:51:41.985799
LDT:2018-04-19T13:51:41.979786,UUID:9ef9d953-8a2d-4676-8daa-a7d5f24b1990,URL:http://www.bing.com/,T:No Connection
BROWSER CLOSED @ 2018-04-19T13:52:14.240927
BROWSER RESUMED @ 2018-04-19T13:52:22.343712
LDT:2018-04-19T13:52:22.309112,UUID:afed25aa-0eea-436d-8a13-39d389fbd577,URL:http://www.bing.com/,T:No Connection
BROWSER CLOSED @ 2018-04-19T13:55:58.698824
BROWSER RESUMED @ 2018-04-19T15:49:08.007647
LDT:2018-04-19T15:49:07.972476,UUID:9b736517-fb5c-42bc-8fba-781f9a4c740e,URL:http://www.bing.com/,T:No Connection
BROWSER CLOSED @ 2018-04-19T15:49:47.111001
BROWSER RESUMED @ 2018-04-19T23:46:28.431868
LDT:2018-04-19T23:46:28.418651,UUID:83e1510e-81a8-4b57-bfe1-c78efbfede06,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-19T23:47:00.794479
BROWSER RESUMED @ 2018-04-20T00:12:41.388625
LDT:2018-04-20T00:12:41.369406,UUID:943be253-6c1c-43e9-b765-ea4700116f20,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T00:12:51.664305
BROWSER RESUMED @ 2018-04-20T00:47:05.247114
LDT:2018-04-20T00:47:05.242310,UUID:5c142922-f6e5-4acd-bd37-978a81e4e027,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T00:50:46.704718
BROWSER RESUMED @ 2018-04-20T00:55:47.503748
LDT:2018-04-20T00:55:47.489185,UUID:48c23115-79e3-43a2-a8b2-6bfbbc0cdf7b,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T00:56:30.895057
BROWSER RESUMED @ 2018-04-20T00:56:41.571844
LDT:2018-04-20T00:56:41.565521,UUID:6e9de44a-ed2a-48ae-aa4f-f9de56b6f65a,URL:http://www.bing.com/,T:Bing
LDT:2018-04-20T00:56:58.912719,UUID:ab76c403-d8be-425f-9d8f-38d3eec3a433,URL:http://www.bing.com/search?q=nas&go=Submit&qs=n&form=QBLH&sp=-1&pq=nas&sc=8-3&sk=&cvid=3D75C7914849439EAA03C6741D342144,T:nas - Bing - EmeraldFX
LDT:2018-04-20T00:57:10.496247,UUID:1a6e1204-2ab4-4592-bafd-c2cf4c00ef9d,URL:https://en.wikipedia.org/wiki/Nas,T:Nas - Wikipedia - EmeraldFX
LDT:2018-04-20T00:58:13.386664,UUID:0e5c993e-ee8a-4f96-9cff-2a408c47ff92,URL:https://en.wikipedia.org/wiki/Nas#1998%E2%80%932000:_Inconsistent_output,T:Nas - Wikipedia - EmeraldFX
BROWSER CLOSED @ 2018-04-20T00:59:44.100218
BROWSER RESUMED @ 2018-04-20T01:50:13.762130
LDT:2018-04-20T01:50:13.749262,UUID:f71321d6-6e51-45a1-b846-df985075e66e,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T01:50:50.817698
BROWSER RESUMED @ 2018-04-20T03:14:33.791814
LDT:2018-04-20T03:14:33.776496,UUID:52e40fa4-b81a-4543-a447-c8a858050954,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T03:16:31.665630
BROWSER RESUMED @ 2018-04-20T04:28:25.028782
LDT:2018-04-20T04:28:25.019587,UUID:74284469-a5e5-4118-a5ab-670359d1ad2e,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T04:29:01.723254
BROWSER RESUMED @ 2018-04-20T04:29:11.275345
LDT:2018-04-20T04:29:11.267818,UUID:1f570e35-995e-4ab8-9572-4381fd8890a2,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T04:30:07.487423
BROWSER RESUMED @ 2018-04-20T04:51:04.503153
LDT:2018-04-20T04:51:04.478682,UUID:c9fb17cf-5b97-4f8c-840c-a757ea25663c,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T04:53:30.144669
BROWSER RESUMED @ 2018-04-20T04:58:37.848822
LDT:2018-04-20T04:58:37.829784,UUID:874a525b-5708-4ae9-a6e0-cc492605e57a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T05:01:00.858793
BROWSER RESUMED @ 2018-04-20T05:02:00.957106
LDT:2018-04-20T05:02:00.949486,UUID:e066fe5d-0ac4-4369-a080-db6d9b817f22,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T05:02:06.471539
BROWSER RESUMED @ 2018-04-20T05:11:37.695904
LDT:2018-04-20T05:11:37.686280,UUID:11cdc6e7-fc46-4b65-b625-0e99b9e06c10,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T05:12:10.234547
BROWSER RESUMED @ 2018-04-20T05:12:28.008209
LDT:2018-04-20T05:12:27.999129,UUID:4d63745e-e51f-43ae-927b-e3280e22965b,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T05:13:21.351787
BROWSER RESUMED @ 2018-04-20T05:14:35.111904
LDT:2018-04-20T05:14:35.102732,UUID:0777b7de-a708-493d-afc0-7a03eed6f8b0,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T05:15:36.196743
BROWSER RESUMED @ 2018-04-20T14:22:41.460221
LDT:2018-04-20T14:22:41.452336,UUID:b0480bfc-dfff-4f2d-bc12-a9c095898a0d,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T14:23:54.407110
BROWSER RESUMED @ 2018-04-20T15:09:42.913663
LDT:2018-04-20T15:09:42.902186,UUID:ba7632f5-817c-444f-9fdb-3269344e9f49,URL:http://www.bing.com/,T:Bing
LDT:2018-04-20T15:10:11.011291,UUID:3a63a55a-4478-4959-880d-03fe07b46cfe,URL:http://www.bing.com/search?q=DNC+Trump+Russia+WikiLeaks&filters=tnTID%3a%22BE255D36-E377-4248-A3A2-D965DB8A7B58%22+tnVersion%3a%222437203%22+segment%3a%22popularnow.carousel%22+tnCol%3a%221%22+tnOrder%3a%22f73a2407-a4f9-465a-ba7f-e58a9292bb91%22&FORM=HPNN01,T:DNC Trump Russia WikiLeaks - Bing - EmeraldFX
BROWSER CLOSED @ 2018-04-20T15:10:55.667520
BROWSER RESUMED @ 2018-04-20T16:17:52.033600
LDT:2018-04-20T16:17:52.017173,UUID:8cecec4b-d26e-451d-9875-9348bf2463d3,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T16:17:59.810849
BROWSER RESUMED @ 2018-04-20T16:40:19.036553
LDT:2018-04-20T16:40:19.021513,UUID:86375189-d7ff-486c-9d3b-e87227e8783e,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-20T16:40:34.456363
BROWSER RESUMED @ 2018-04-22T01:45:02.341192
LDT:2018-04-22T01:45:02.325578,UUID:3b20b41b-9b03-4ea7-a71c-ee4f5784937a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-22T02:33:43.785501
BROWSER RESUMED @ 2018-04-22T02:33:58.161870
LDT:2018-04-22T02:33:58.156826,UUID:b23d372b-b9d6-4bf2-bc25-f987f19139d8,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-22T02:35:11.374813
BROWSER RESUMED @ 2018-04-25T13:33:22.447059
LDT:2018-04-25T13:33:22.441179,UUID:f18f64b1-1125-401e-ab83-ecbcaa18249a,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-04-25T13:33:34.207742
BROWSER RESUMED @ 2018-04-29T16:36:29.440672
LDT:2018-04-29T16:36:29.436064,UUID:8b4da68f-2489-4866-b323-2dca999508f6,URL:http://www.bing.com/,T:No Connection
BROWSER CLOSED @ 2018-04-29T16:36:39.584559
BROWSER RESUMED @ 2018-05-06T13:37:26.375634
LDT:2018-05-06T13:37:26.352172,UUID:8d6b5ba4-3637-42ba-b7f9-10a56922848c,URL:http://www.bing.com/,T:Bing
BROWSER CLOSED @ 2018-05-06T13:38:41.683463